arg1:clientcount , arg2:delete log threshold, arg3:labelReceiverPort, arg4:deliveryLabelSize 
Duration in ms: 1106 Delete count: 100046
Duration in ms: 837 Delete count: 100069
Duration in ms: 826 Delete count: 100008
Duration in ms: 829 Delete count: 100312
Duration in ms: 842 Delete count: 100231
Duration in ms: 823 Delete count: 100090
Duration in ms: 1390 Delete count: 100004
Duration in ms: 1505 Delete count: 100262
Duration in ms: 1502 Delete count: 100005
Duration in ms: 1513 Delete count: 100128
Duration in ms: 1613 Delete count: 100073
Duration in ms: 985 Delete count: 100002
Duration in ms: 823 Delete count: 100014
Duration in ms: 820 Delete count: 100138
Duration in ms: 1511 Delete count: 100240
Duration in ms: 1479 Delete count: 100266
Duration in ms: 1481 Delete count: 100027
Duration in ms: 933 Delete count: 100011
Duration in ms: 929 Delete count: 101538
Duration in ms: 809 Delete count: 100173
Duration in ms: 833 Delete count: 100337
Duration in ms: 831 Delete count: 100095
Duration in ms: 828 Delete count: 100389
Duration in ms: 1298 Delete count: 115748
Duration in ms: 1634 Delete count: 100019
Duration in ms: 1468 Delete count: 100062
Duration in ms: 1486 Delete count: 100206
Duration in ms: 845 Delete count: 100583
Duration in ms: 911 Delete count: 100338
Duration in ms: 825 Delete count: 100102
Duration in ms: 835 Delete count: 100332
Duration in ms: 809 Delete count: 100216
Duration in ms: 1307 Delete count: 109789
Duration in ms: 1629 Delete count: 100035
Duration in ms: 1468 Delete count: 100040
Duration in ms: 1464 Delete count: 100036
Duration in ms: 1650 Delete count: 105582
Duration in ms: 1124 Delete count: 100380
Duration in ms: 846 Delete count: 100198
Duration in ms: 820 Delete count: 100329
Duration in ms: 1385 Delete count: 100026
Duration in ms: 1671 Delete count: 100412
Duration in ms: 1345 Delete count: 100061
Duration in ms: 846 Delete count: 100109
Duration in ms: 825 Delete count: 100127
Duration in ms: 824 Delete count: 100162
Duration in ms: 898 Delete count: 100252
Duration in ms: 836 Delete count: 100189
Duration in ms: 833 Delete count: 100258
Duration in ms: 1499 Delete count: 134538
Duration in ms: 1473 Delete count: 100060
Duration in ms: 1671 Delete count: 100007
Duration in ms: 1477 Delete count: 100133
Duration in ms: 832 Delete count: 100085
Duration in ms: 835 Delete count: 100391
Duration in ms: 919 Delete count: 100191
Duration in ms: 848 Delete count: 100274
Duration in ms: 822 Delete count: 100107
Duration in ms: 1276 Delete count: 100046
Duration in ms: 1497 Delete count: 100116
Duration in ms: 1016 Delete count: 100145
Duration in ms: 829 Delete count: 100113
Duration in ms: 829 Delete count: 100362
Duration in ms: 832 Delete count: 100034
Duration in ms: 824 Delete count: 100005
Duration in ms: 821 Delete count: 100391
Duration in ms: 940 Delete count: 100089
Duration in ms: 846 Delete count: 100315
Duration in ms: 1198 Delete count: 108445
Duration in ms: 1477 Delete count: 100274
Duration in ms: 1671 Delete count: 100245
Duration in ms: 1502 Delete count: 100019
Duration in ms: 1488 Delete count: 100020
Duration in ms: 1485 Delete count: 100283
Duration in ms: 1190 Delete count: 100588
Duration in ms: 1411 Delete count: 123306
Duration in ms: 1443 Delete count: 100115
Duration in ms: 1122 Delete count: 100022
Duration in ms: 902 Delete count: 100088
Duration in ms: 838 Delete count: 100296
Duration in ms: 830 Delete count: 100000
Duration in ms: 825 Delete count: 100077
Duration in ms: 825 Delete count: 100194
Duration in ms: 827 Delete count: 100334
Duration in ms: 907 Delete count: 100002
Duration in ms: 1398 Delete count: 127327
Duration in ms: 1482 Delete count: 100176
Duration in ms: 1483 Delete count: 100212
Duration in ms: 1663 Delete count: 100122
Duration in ms: 1473 Delete count: 100077
Duration in ms: 1638 Delete count: 109791
Duration in ms: 1195 Delete count: 100237
Duration in ms: 1443 Delete count: 100046
Duration in ms: 1498 Delete count: 100104
Duration in ms: 1492 Delete count: 100079
Duration in ms: 1182 Delete count: 100361
Duration in ms: 910 Delete count: 100143
Duration in ms: 840 Delete count: 100038
Duration in ms: 841 Delete count: 100127
Duration in ms: 829 Delete count: 100135
Duration in ms: 821 Delete count: 100164
Duration in ms: 1224 Delete count: 104093
Duration in ms: 1619 Delete count: 100029
Duration in ms: 1496 Delete count: 100042
Duration in ms: 1481 Delete count: 100247
Duration in ms: 1521 Delete count: 100031
Duration in ms: 834 Delete count: 100409
Duration in ms: 835 Delete count: 100110
Duration in ms: 826 Delete count: 100056
Duration in ms: 1212 Delete count: 112160
Duration in ms: 1668 Delete count: 100043
Duration in ms: 1496 Delete count: 100003
Duration in ms: 1485 Delete count: 100048
Duration in ms: 1485 Delete count: 100051
Duration in ms: 832 Delete count: 100396
Duration in ms: 831 Delete count: 100261
Duration in ms: 843 Delete count: 100034
Duration in ms: 1489 Delete count: 140041
Duration in ms: 1650 Delete count: 100153
Duration in ms: 1502 Delete count: 100084
Duration in ms: 1502 Delete count: 100091
Duration in ms: 1338 Delete count: 100119
Duration in ms: 894 Delete count: 100170
Duration in ms: 825 Delete count: 100276
Duration in ms: 828 Delete count: 100068
Duration in ms: 1653 Delete count: 146514
Duration in ms: 1631 Delete count: 100177
Duration in ms: 1498 Delete count: 100154
Duration in ms: 1482 Delete count: 100001
Duration in ms: 1250 Delete count: 100575
Duration in ms: 902 Delete count: 100074
Duration in ms: 829 Delete count: 100156
Duration in ms: 824 Delete count: 100012
Duration in ms: 1407 Delete count: 127835
Duration in ms: 1478 Delete count: 100119
Duration in ms: 1648 Delete count: 100032
Duration in ms: 1501 Delete count: 100196
Duration in ms: 1355 Delete count: 100064
Duration in ms: 945 Delete count: 100452
Duration in ms: 821 Delete count: 100168
Duration in ms: 826 Delete count: 100277
Duration in ms: 1284 Delete count: 120259
Duration in ms: 1469 Delete count: 100175
Duration in ms: 1654 Delete count: 100037
Duration in ms: 1497 Delete count: 100003
Duration in ms: 1390 Delete count: 100146
Duration in ms: 822 Delete count: 100163
Duration in ms: 899 Delete count: 100465
Duration in ms: 825 Delete count: 100015
Duration in ms: 827 Delete count: 100011
Duration in ms: 1492 Delete count: 100129
Duration in ms: 1480 Delete count: 100008
Duration in ms: 1685 Delete count: 100315
Duration in ms: 1501 Delete count: 100010
Duration in ms: 977 Delete count: 100352
Duration in ms: 828 Delete count: 100043
Duration in ms: 910 Delete count: 100292
Duration in ms: 827 Delete count: 100150
Duration in ms: 1276 Delete count: 100130
Duration in ms: 1474 Delete count: 100108
Duration in ms: 1640 Delete count: 100036
Duration in ms: 1501 Delete count: 100261
Duration in ms: 1361 Delete count: 100233
Duration in ms: 834 Delete count: 100310
Duration in ms: 849 Delete count: 100029
Duration in ms: 899 Delete count: 100065
Duration in ms: 1234 Delete count: 107099
Duration in ms: 1469 Delete count: 100027
Duration in ms: 1484 Delete count: 100155
Duration in ms: 1265 Delete count: 100765
Duration in ms: 833 Delete count: 100034
Duration in ms: 840 Delete count: 100241
Duration in ms: 826 Delete count: 100371
Duration in ms: 828 Delete count: 100182
Duration in ms: 905 Delete count: 100096
Duration in ms: 1367 Delete count: 132605
Duration in ms: 1482 Delete count: 100011
Duration in ms: 1144 Delete count: 100065
Duration in ms: 840 Delete count: 100266
Duration in ms: 911 Delete count: 100285
Duration in ms: 832 Delete count: 100144
Duration in ms: 827 Delete count: 100082
Duration in ms: 823 Delete count: 100081
Duration in ms: 826 Delete count: 100106
Duration in ms: 825 Delete count: 100256
Duration in ms: 1877 Delete count: 157795
Duration in ms: 1485 Delete count: 100016
Duration in ms: 1195 Delete count: 100468
Duration in ms: 845 Delete count: 100309
Duration in ms: 921 Delete count: 100012
Duration in ms: 827 Delete count: 100197
Duration in ms: 827 Delete count: 100396
Duration in ms: 828 Delete count: 100024
Duration in ms: 828 Delete count: 100091
Duration in ms: 830 Delete count: 100348
Duration in ms: 1425 Delete count: 104885
Duration in ms: 1497 Delete count: 100078
Duration in ms: 1492 Delete count: 100077
Duration in ms: 1659 Delete count: 100173
Duration in ms: 1490 Delete count: 100237
Duration in ms: 846 Delete count: 100297
Duration in ms: 823 Delete count: 100042
Duration in ms: 828 Delete count: 100178
Duration in ms: 1407 Delete count: 100122
Duration in ms: 1504 Delete count: 100068
Duration in ms: 847 Delete count: 100453
Duration in ms: 837 Delete count: 100050
Duration in ms: 833 Delete count: 100168
Duration in ms: 892 Delete count: 100121
Duration in ms: 834 Delete count: 100158
Duration in ms: 827 Delete count: 100006
Duration in ms: 835 Delete count: 100412
Duration in ms: 863 Delete count: 100215
Duration in ms: 1484 Delete count: 121945
Duration in ms: 1488 Delete count: 100024
Duration in ms: 1507 Delete count: 100230
Duration in ms: 887 Delete count: 100069
Duration in ms: 874 Delete count: 100068
Duration in ms: 976 Delete count: 100052
Duration in ms: 874 Delete count: 100348
Duration in ms: 862 Delete count: 100255
Duration in ms: 872 Delete count: 100250
Duration in ms: 840 Delete count: 100034
Duration in ms: 1701 Delete count: 100038
Duration in ms: 1554 Delete count: 100217
Duration in ms: 1547 Delete count: 100039
Duration in ms: 1084 Delete count: 100006
Duration in ms: 941 Delete count: 100197
Duration in ms: 855 Delete count: 100319
Duration in ms: 850 Delete count: 100140
Duration in ms: 852 Delete count: 100162
Duration in ms: 1448 Delete count: 125113
Duration in ms: 1698 Delete count: 100066
Duration in ms: 954 Delete count: 100109
Duration in ms: 857 Delete count: 100023
Duration in ms: 866 Delete count: 100005
Duration in ms: 859 Delete count: 100097
Duration in ms: 944 Delete count: 100535
Duration in ms: 865 Delete count: 100058
Duration in ms: 869 Delete count: 100008
Duration in ms: 835 Delete count: 100050
Duration in ms: 1215 Delete count: 102832
Duration in ms: 1670 Delete count: 100042
Duration in ms: 1496 Delete count: 100092
Duration in ms: 1523 Delete count: 100399
Duration in ms: 1669 Delete count: 100172
Duration in ms: 1511 Delete count: 100190
Duration in ms: 888 Delete count: 100113
Duration in ms: 1150 Delete count: 104020
Duration in ms: 1458 Delete count: 100036
Duration in ms: 1635 Delete count: 100027
Duration in ms: 883 Delete count: 100346
Duration in ms: 828 Delete count: 100098
Duration in ms: 820 Delete count: 100491
Duration in ms: 817 Delete count: 100196
Duration in ms: 893 Delete count: 100029
Duration in ms: 843 Delete count: 100295
Duration in ms: 829 Delete count: 100277
Duration in ms: 1331 Delete count: 107028
Duration in ms: 1463 Delete count: 100013
Duration in ms: 1249 Delete count: 100150
Duration in ms: 830 Delete count: 100016
Duration in ms: 830 Delete count: 100312
Duration in ms: 842 Delete count: 100094
Duration in ms: 811 Delete count: 100250
Duration in ms: 918 Delete count: 100239
Duration in ms: 838 Delete count: 100172
Duration in ms: 816 Delete count: 100142
Duration in ms: 1145 Delete count: 100133
Duration in ms: 1484 Delete count: 100185
Duration in ms: 1648 Delete count: 100025
Duration in ms: 1480 Delete count: 100339
Duration in ms: 1474 Delete count: 100002
Duration in ms: 1531 Delete count: 100202
Duration in ms: 859 Delete count: 100273
Duration in ms: 1492 Delete count: 141075
Duration in ms: 1465 Delete count: 100179
Duration in ms: 872 Delete count: 100147
Duration in ms: 939 Delete count: 100286
Duration in ms: 821 Delete count: 100287
Duration in ms: 831 Delete count: 100476
Duration in ms: 835 Delete count: 100192
Duration in ms: 836 Delete count: 100481
Duration in ms: 826 Delete count: 100353
Duration in ms: 909 Delete count: 100215
Duration in ms: 829 Delete count: 100024
Duration in ms: 1400 Delete count: 100024
Duration in ms: 1527 Delete count: 100037
Duration in ms: 1689 Delete count: 100100
Duration in ms: 1505 Delete count: 100056
Duration in ms: 2157 Delete count: 142915
Duration in ms: 1254 Delete count: 101160
Duration in ms: 1317 Delete count: 113733
Duration in ms: 1448 Delete count: 100037
Duration in ms: 1474 Delete count: 100316
Duration in ms: 1168 Delete count: 100028
Duration in ms: 831 Delete count: 100164
Duration in ms: 827 Delete count: 100012
Duration in ms: 821 Delete count: 100055
Duration in ms: 823 Delete count: 100172
Duration in ms: 819 Delete count: 100017
Duration in ms: 896 Delete count: 100183
Duration in ms: 1353 Delete count: 100265
Duration in ms: 1467 Delete count: 100097
Duration in ms: 1472 Delete count: 100159
Duration in ms: 1643 Delete count: 100099
Duration in ms: 1471 Delete count: 100137
Duration in ms: 991 Delete count: 100300
Duration in ms: 818 Delete count: 100300
Duration in ms: 823 Delete count: 100206
Duration in ms: 1538 Delete count: 100101
Duration in ms: 1466 Delete count: 100052
Duration in ms: 1478 Delete count: 100019
Duration in ms: 1608 Delete count: 100050
Duration in ms: 977 Delete count: 100288
Duration in ms: 825 Delete count: 100183
Duration in ms: 829 Delete count: 100256
Duration in ms: 832 Delete count: 100059
Duration in ms: 1497 Delete count: 121611
Duration in ms: 1457 Delete count: 100350
Duration in ms: 1478 Delete count: 100092
Duration in ms: 1471 Delete count: 100000
Duration in ms: 1617 Delete count: 100052
Duration in ms: 864 Delete count: 100194
Duration in ms: 826 Delete count: 100134
Duration in ms: 834 Delete count: 100113
Duration in ms: 1270 Delete count: 113851
Duration in ms: 1636 Delete count: 100019
Duration in ms: 959 Delete count: 100137
Duration in ms: 826 Delete count: 100105
Duration in ms: 833 Delete count: 100257
Duration in ms: 820 Delete count: 100077
Duration in ms: 895 Delete count: 100514
Duration in ms: 828 Delete count: 100261
Duration in ms: 834 Delete count: 100162
Duration in ms: 826 Delete count: 100252
Duration in ms: 833 Delete count: 100026
Duration in ms: 1643 Delete count: 100090
Duration in ms: 1474 Delete count: 100027
Duration in ms: 1475 Delete count: 100082
Duration in ms: 1468 Delete count: 100001
Duration in ms: 1042 Delete count: 100038
Duration in ms: 828 Delete count: 100092
Duration in ms: 825 Delete count: 100189
Duration in ms: 825 Delete count: 100096
Duration in ms: 1175 Delete count: 100297
Duration in ms: 1643 Delete count: 100007
Duration in ms: 1468 Delete count: 100014
Duration in ms: 1479 Delete count: 100078
Duration in ms: 1456 Delete count: 100100
Duration in ms: 856 Delete count: 100274
Duration in ms: 823 Delete count: 100140
Duration in ms: 826 Delete count: 100116
Duration in ms: 1577 Delete count: 138349
Duration in ms: 1616 Delete count: 100055
Duration in ms: 1033 Delete count: 100149
Duration in ms: 865 Delete count: 100275
Duration in ms: 855 Delete count: 100154
Duration in ms: 854 Delete count: 100048
Duration in ms: 834 Delete count: 100196
Duration in ms: 920 Delete count: 100060
Duration in ms: 817 Delete count: 100095
Duration in ms: 828 Delete count: 100306
Duration in ms: 1100 Delete count: 100353
Duration in ms: 1484 Delete count: 100024
Duration in ms: 1496 Delete count: 100001
Duration in ms: 850 Delete count: 100103
Duration in ms: 819 Delete count: 100040
Duration in ms: 818 Delete count: 100478
Duration in ms: 822 Delete count: 100090
Duration in ms: 916 Delete count: 100036
Duration in ms: 845 Delete count: 100074
Duration in ms: 824 Delete count: 100331
Duration in ms: 1208 Delete count: 107186
Duration in ms: 1482 Delete count: 100282
Duration in ms: 1490 Delete count: 100050
Duration in ms: 829 Delete count: 100299
Duration in ms: 833 Delete count: 100074
Duration in ms: 822 Delete count: 100002
Duration in ms: 826 Delete count: 100138
Duration in ms: 825 Delete count: 100214
Duration in ms: 929 Delete count: 100260
Duration in ms: 830 Delete count: 100170
Duration in ms: 1207 Delete count: 103071
Duration in ms: 1450 Delete count: 100043
Duration in ms: 1336 Delete count: 100039
Duration in ms: 831 Delete count: 100311
Duration in ms: 832 Delete count: 100167
Duration in ms: 830 Delete count: 100017
Duration in ms: 823 Delete count: 100070
Duration in ms: 821 Delete count: 100331
Duration in ms: 930 Delete count: 100113
Duration in ms: 837 Delete count: 100134
Duration in ms: 1291 Delete count: 115229
Duration in ms: 1460 Delete count: 100035
Duration in ms: 1638 Delete count: 100097
Duration in ms: 1483 Delete count: 100142
Duration in ms: 1276 Delete count: 100219
Duration in ms: 824 Delete count: 100139
Duration in ms: 823 Delete count: 100012
Duration in ms: 928 Delete count: 100330
Duration in ms: 1629 Delete count: 150526
Duration in ms: 1451 Delete count: 100119
Duration in ms: 1475 Delete count: 100040
Duration in ms: 1634 Delete count: 100059
Duration in ms: 1426 Delete count: 100296
Duration in ms: 831 Delete count: 100008
Duration in ms: 826 Delete count: 100027
Duration in ms: 916 Delete count: 100094
Duration in ms: 1333 Delete count: 121604
Duration in ms: 1455 Delete count: 100195
Duration in ms: 1461 Delete count: 100128
Duration in ms: 1619 Delete count: 100389
Duration in ms: 1481 Delete count: 100059
Duration in ms: 823 Delete count: 100464
Duration in ms: 819 Delete count: 100002
Duration in ms: 817 Delete count: 100018
Duration in ms: 1726 Delete count: 149569
Duration in ms: 1446 Delete count: 100172
Duration in ms: 1461 Delete count: 100028
Duration in ms: 1613 Delete count: 100037
Duration in ms: 1364 Delete count: 100183
Duration in ms: 819 Delete count: 100045
Duration in ms: 834 Delete count: 100079
Duration in ms: 853 Delete count: 100301
Duration in ms: 1599 Delete count: 130849
[INFO] Client disconnected, IP : 172.31.0.117
[INFO] Client disconnected, IP : 172.31.0.117
[INFO] Client disconnected, IP : 172.31.0.117
[INFO] Client disconnected, IP : 172.31.0.117
[INFO] Client disconnected, IP : 172.31.0.117
